Kind,Name,MaxInheritanceTree,CountClassDerived,CountClassBase
Public Class,"br.udesc.ceavi.pin.infosaude.control.CampanhaControl",1,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.control.EnderecoControl",1,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.control.InstituicaoControl",1,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.control.PessoaControl",1,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.control.ProfissionalControl",1,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.control.PublicoAlvoControl",1,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.control.UsuarioControl",1,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.control.VacinaControl",1,0,1
Public Interface,"br.udesc.ceavi.pin.infosaude.control.dao.ConexaoJDBC",0,0,0
Public Class,"br.udesc.ceavi.pin.infosaude.control.dao.ConexaoPostgresJDBC",1,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.control.excecpton.DadosVaziosExcepitions",2,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.control.excecpton.IdadeMaximaMenorQueIdadeMinimaPublicoAlvoException",2,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.control.excecpton.LoginJaRegistradoNaBaseDeDadosException",2,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.modelo.Campanha",1,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.modelo.Carterinha",1,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.modelo.Endereco",1,0,1
Public Enum Type,"br.udesc.ceavi.pin.infosaude.modelo.Estado",1,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.modelo.Instituicao",1,0,2
Public Class,"br.udesc.ceavi.pin.infosaude.modelo.Pessoa",1,2,2
Public Class,"br.udesc.ceavi.pin.infosaude.modelo.Profissional",2,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.modelo.PublicoAlvo",1,0,1
Public Enum Type,"br.udesc.ceavi.pin.infosaude.modelo.Sexo",1,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.modelo.Usuario",2,0,1
Public Interface,"br.udesc.ceavi.pin.infosaude.modelo.Usuario_Logado",0,2,0
Public Class,"br.udesc.ceavi.pin.infosaude.modelo.Vacina",1,0,1
Public Class,"br.udesc.ceavi.pin.infosaude.principal.Main",1,0,2
